name,ring,quadrant,isNew,description
Python,Access,Big data (BD),FALSE,"Python is a high-level  programming language that lets you work quickly and integrate systems more effectively. Includes various libraries and tools which make programming more easier and specifically oriented.
https://www.python.org/ 
"
Tweepy,In Use,Big data (BD),TRUE,"An easy-to-use Python library for accessing the Twitter API.
https://www.tweepy.org 
"
RapidMiner,Access,Big data (BD),TRUE,"RapidMiner offers the most powerful and intuitive graphical user interface for the design of the analysis process. 
In addition to Windows operating systems, RapidMiner also supports Macintosh, Linux, and Unix systems.
The platform's features include built-in security controls, reduced need for writing the code, a visual workflow designer for Hadoop and Sparx. 
https://rapidminer.com/ 
"
Apache Spark,Access,Big data (BD),TRUE,"It is a data processing framework that can quickly possess very large data sets. 
It can also distribute data processing tasks across multiple computers, either on its own or in conjunction with other distributed computing tools.
Apache Spark features in-built for streaming, SQL, machine learning, and graph processing support and earns the site as the speediest and common generator for big data transformation. 
https://spark.apache.org/ 
https://www.techtarget.com/searchdatamanagement/definition/Apache-Spark 
"
Microsoft Azure,Access,Big data (BD),TRUE,"A public cloud computing platform handled by Microsoft. It provides a range of services that include computing, analytics, storage, and networking.  It provides an enterprise-scale cluster for the organization so that they can run their big data workloads.
https://azureforeducation.microsoft.com/devtools 
"
Scikit Learn,Access,Artificial Intelligence (AI),TRUE,"One of the popular tools used in the ML libraries, Scikit learn, underpins the unsupervised and administered calculations. The precedent can incorporate calculated and direct relapses, bunching, choice trees, etc. The tool expands to SciPy, Python, and NumPy libraries. There are plenty of calculations for data mining and regular AI assignments. Even the undertakings like feature determination, changing information, and ensemble techniques take just a few lines to execute. If you wish to use a tool for fledglings, then Scikit learn is the perfect instrument that you can work with.
https://scikit-learn.org/stable/ 
https://github.com/scikit-learn/scikit-learn 
https://www.youtube.com/watch?v=rvVkVsG49uU 
"
Tensorflow,Access,Artificial Intelligence (AI),TRUE,"Calculations could be profound, and you may attempt them but are these always essential? Well, not always. However, if done right, are these calculations worthy? The answer to this is an absolute YES. Tensorflow lets you compose a Python program, and then you can run it and arrange it on the GPU or the CPU. So if you want to run the program on the GPUs, then you do not have to compose it at the CDA or the C level.
https://www.tensorflow.org/ 
https://habr.com/ru/post/305578/ 
https://ru.wikipedia.org/wiki/TensorFlow 
"
Theano,Access,Artificial Intelligence (AI),TRUE,"The Theano is folded over the Keras. Keras is a Python library moderately that allows profound discovery that runs on Tensorflow or Theano. Theano was made to create models of profound learning and make them simple and quick to be feasible to put into some innovative work. It runs on Python and can be executed on GPUs and CPUs. Theano can exploit the GPU of the PC. This lets it make escalated information counts many times more than when it is kept to run on the CPU only. The speed of Theano makes it highly profitable to carry out any complex computations.
https://ru.wikipedia.org/wiki/Theano 
https://github.com/Theano/Theano 
https://pypi.org/project/Theano/ 
"
MxNet,Access,Artificial Intelligence (AI),TRUE,"MxNet allows using a forgetful back prop to trade the computations time in return for memory. This is particularly useful in the case of a recurrent net that is in a long sequence. The tool has been built to ensure scalability, and it is easy to support the multi-machine and multi-GPU training. It is equipped with features like writing the custom layers in a high-level language. The framework is not governed by any corporation, which makes it healthy as an open source as it is a framework that a community has developed.
https://mxnet.apache.org/versions/1.9.1/ 
https://aws.amazon.com/ru/mxnet/ 
"
PyTorch,Access,Artificial Intelligence (AI),TRUE,"An artificial system that has been created by Facebook, PyTorch code is easily accessible on Github. It has more than 22000 stars. The framework has been highly in demand in the last few years and is in a continuous development phase.
https://pytorch.org/ 
"
Microsoft Cognitive Toolkit,Access,Artificial Intelligence (AI),TRUE,"The Microsoft Cognitive Toolkit (CNTK) is a short-code toolkit for the commercial distribution of deep learning. He describes neural networks as a series of computational steps using a directed graph. CNTK makes it easy to implement and use popular model types such as Redirected DNNs, Convolutional Neural Network (CNN), and Recurrent Neural Networks (RNN/LSTM). CNTK implements stochastic gradient descent (UNIX, backward error) learning with increased differentiation and parallelization across multiple GPUs and backbone servers.
https://learn.microsoft.com/ru-ru/cognitive-toolkit/ 
"
Caffe,Access,Artificial Intelligence (AI),TRUE,"Caffe is a deep learning framework made with expression, speed, and modularity in mind. It is developed by Berkeley AI Research (BAIR) and by community contributors. Yangqing Jia created the project during his PhD at UC Berkeley. Caffe is released under the BSD 2-Clause license.
https://caffe.berkeleyvision.org/ 
https://ru.wikipedia.org/wiki/Caffe 
"
Microsoft Zo,In Use,Artificial Intelligence (AI),TRUE,"Zo was an artificial intelligence English-language chatbot developed by Microsoft. It was the successor to the chatbot Tay.[1][2] Zo was an English version of Microsoft's other successful chatbots Xiaoice (China) and Rinna [ja] (Japan).
https://en.wikipedia.org/wiki/Zo_(bot) 
"
